
第1篇　Linux设备驱动入门

第1章　Linux设备驱动概述及开发环境构建　2
1.1　设备驱动的作用　3
1.2　无操作系统时的设备驱动　3
1.3　有操作系统时的设备驱动　5
1.4　Linux设备驱动　6
1.4.1　设备的分类及特点　6
1.4.2　Linux设备驱动与整个软硬件系统的关系　7
1.4.3　Linux设备驱动的重点、难点　8
1.5　Linux设备驱动开发环境构建　8
1.5.1　PC上的Linux环境　8
1.5.2　LDD6410开发板　11
1.5.3　工具链安装　13
1.5.4　主机端nfs和tftp服务安装　14
1.5.5　源代码阅读和编辑　14
1.6　设备驱动Hello World：LED驱动　15
1.6.1　无操作系统时的LED驱动　15
1.6.2　Linux下的LED驱动　16
1.7　全书结构　19

第2章　驱动设计的硬件基础　21
2.1　处理器　22
2.1.1　通用处理器　22
2.1.2　数字信号处理器　23
2.2　存储器　25
2.3　接口与总线　29
2.3.1　串口　29
2.3.2　I2C　30
2.3.3　USB　31
2.3.4　以太网接口　33
2.3.5　ISA　34
2.3.6　PCI和cPCI　35
2.4　CPLD和FPGA　38
2.5　原理图分析　41
2.5.1　原理图分析的内容　41
2.5.2　原理图的分析方法　41
2.6　硬件时序分析　43
2.6.1　时序分析的概念　43
2.6.2　典型硬件时序　44
2.7　芯片手册阅读方法　45
2.8　仪器仪表使用　48
2.8.1　万用表　48
2.8.2　示波器　48
2.8.3　逻辑分析仪　50
2.9　总结　52

第3章　Linux内核及内核编程　53
3.1　Linux内核的发展与演变　54
3.2　Linux 2.6内核的特点　55
3.3　Linux内核的组成　56
3.3.1　Linux内核源代码目录结构　56
3.3.2　Linux内核的组成部分　57
3.3.3　Linux内核空间与用户空间　60
3.4　Linux内核的编译及加载　60
3.4.1　Linux内核的编译　60
3.4.2　Kconfig和Makefile　62
3.4.3　Linux内核的引导　69
3.5　Linux下的C编程特点　71
3.5.1　Linux编码风格　71
3.5.2　GNU C与ANSI C　73
3.5.3　do{ }while(0)　77
3.5.4　goto　78
3.6　总结　79

第2篇　Linux设备驱动核心理论

第4章　Linux内核模块　82
4.1　Linux内核模块简介　83
4.2　Linux内核模块程序结构　85
4.3　模块加载函数　85
4.4　模块卸载函数　86
4.5　模块参数　87
4.6　导出符号　88
4.7　模块声明与描述　89
4.8　模块的使用计数　89
4.9　模块的编译　90
4.10　使用模块绕开GPL　91
4.11　总结　91

第5章　Linux文件系统与设备文件系统　92
5.1　Linux文件操作　93
5.1.1　文件操作系统调用　93
5.1.2　C库文件操作　95
5.2　Linux文件系统　97
5.2.1　Linux文件系统目录结构　97
5.2.2　Linux文件系统与设备驱动　98
5.3　devfs设备文件系统　101
5.4　udev设备文件系统　102
5.4.1　udev与devfs的区别　102
5.4.2　sysfs文件系统与Linux设备模型　104
5.4.3　udev的组成　110
5.4.4　udev规则文件　111
5.4.5　创建和配置mdev　113
5.5　LDD6410的SD和NAND文件系统　114
5.6　总结　117

第6章　字符设备驱动　118
6.1　Linux字符设备驱动结构　119
6.1.1　cdev结构体　119
6.1.2　分配和释放设备号　120
6.1.3　file_operations结构体　120
6.1.4　Linux字符设备驱动的组成　122
6.2　globalmem虚拟设备实例描述　124
6.3　globalmem设备驱动　125
6.3.1　头文件、宏及设备结构体　125
6.3.2　加载与卸载设备驱动　126
6.3.3　读写函数　127
6.3.4　seek函数　128
6.3.5　ioctl函数　129
6.3.6　使用文件私有数据　130
6.4　globalmem驱动在用户空间的验证　136
6.5　总结　138

第7章　Linux设备驱动中的并发控制　139
7.1　并发与竞态　140
7.2　中断屏蔽　141
7.3　原子操作　142
7.3.1　整型原子操作　142
7.3.2　位原子操作　142
7.4　自旋锁　143
7.4.1　自旋锁的使用　143
7.4.2　读写自旋锁　145
7.4.3　顺序锁　147
7.4.4　读-拷贝-更新　148
7.5　信号量　152
7.5.1　信号量的使用　152
7.5.2　信号量用于同步　154
7.5.3　完成量用于同步　154
7.5.4　自旋锁vs信号量　155
7.5.5　读写信号量　155
7.6　互斥体　156
7.7　增加并发控制后的globalmem驱动　157
7.8　总结　160

第8章　Linux设备驱动中的阻塞与非阻塞I/O　161
8.1　阻塞与非阻塞I/O　162
8.1.1　等待队列　162
8.1.2　支持阻塞操作的globalfifo设备驱动　166
8.1.3　在用户空间验证globalfifo的读写　171
8.2　轮询操作　172
8.2.1　轮询的概念与作用　172
8.2.2　应用程序中的轮询编程　172
8.2.3　设备驱动中的轮询编程　172
8.3　支持轮询操作的globalfifo驱动　173
8.3.1　在globalfifo驱动中增加轮询操作　173
8.3.2　在用户空间验证globalfifo设备的轮询　174
8.4　总结　175

第9章　Linux设备驱动中的异步通知与异步I/O　176
9.1　异步通知的概念与作用　177
9.2　Linux异步通知编程　177
9.2.1　Linux信号　177
9.2.2　信号的接收　179
9.2.3　信号的释放　180
9.3　支持异步通知的globalfifo驱动　182
9.3.1　在globalfifo驱动中增加异步通知　182
9.3.2　在用户空间验证globalfifo的异步通知　184
9.4　Linux 2.6异步I/O　185
9.4.1　AIO概念与GNU C库函数　185
9.4.2　使用信号作为AIO的通知　188
9.4.3　使用回调函数作为AIO的通知　189
9.4.4　AIO与设备驱动　190
9.5　总结　192

第10章　中断与时钟　193
10.1　中断与定时器　194
10.2　Linux中断处理程序架构　195
10.3　Linux中断编程　196
10.3.1　申请和释放中断　196
10.3.2　使能和屏蔽中断　197
10.3.3　底半部机制　197
10.3.4　实例：S3C6410实时钟中断　200
10.4　中断共享　202
10.5　内核定时器　203
10.5.1　内核定时器编程　203
10.5.2　内核中延迟的工作delayed_work　205
10.5.3　实例：秒字符设备　206
10.6　内核延时　210
10.6.1　短延迟　210
10.6.2　长延迟　210
10.6.3　睡着延迟　211
10.7　总结　212

第11章　内存与I/O访问　213
11.1　CPU与内存和I/O　214
11.1.1　内存空间与I/O空间　214
11.1.2　内存管理单元MMU　215
11.2　Linux内存管理　218
11.3　内存存取　220
11.3.1　用户空间内存动态申请　220
11.3.2　内核空间内存动态申请　221
11.3.3　虚拟地址与物理地址关系　224
11.4　设备I/O端口和I/O内存的访问　225
11.4.1　Linux I/O端口和I/O内存访问接口　225
